sequence,substrate,probability_score,p_value
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,alpha-glucan,0.7566666666666666,0.0
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,beta-glucan,0.7206607686521611,0.0
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,beta-mannan,0.639829582042098,0.0
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,galactan,0.6445760517799353,0.0
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,chitin,0.5366666666666667,0.059234619140625
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,pectin,0.5366666666666667,0.059234619140625
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,host glycan,0.5158760940141733,0.4999999999999999
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,xylan,0.362,0.996307373046875
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,alginate,0.17933333333333332,0.999969482421875
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,alpha-mannan,0.15465129449838189,0.999969482421875
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,arabinogalactan,0.306,0.999969482421875
1.A.33 GT2 null null 2.A.19 Aminotran_1_2 null GT62 9.A.29 2.A.1 null 4.C.2 null null CBM50_e307 null Zn_clus 3.A.25 null 9.A.19 3.A.2 3.D.1 HATPase_c,fructan,0.30199566965666563,0.999969482421875
1.A.8 null none null null CE4 null GT2 null null PALP CBS 3.A.5 9.B.37 3.A.1,alpha-glucan,0.7566666666666666,0.0
1.A.8 null none null null CE4 null GT2 null null PALP CBS 3.A.5 9.B.37 3.A.1,beta-glucan,0.7206607686521611,0.0
1.A.8 null none null null CE4 null GT2 null null PALP CBS 3.A.5 9.B.37 3.A.1,beta-mannan,0.639829582042098,0.0
1.A.8 null none null null CE4 null GT2 null null PALP CBS 3.A.5 9.B.37 3.A.1,galactan,0.6445760517799353,0.0
1.A.8 null none null null CE4 null GT2 null null PALP CBS 3.A.5 9.B.37 3.A.1,chitin,0.5366666666666667,0.059234619140625
