high_level_substr,sig_gene_seq
PUL952,"1.B.14.12.1,GntR,PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1.14.25,null,PfkB,null"
PUL953,"1.B.14.12.2,null,null,null,null,PfkB,2.A.1.14.25,null,PL17_2|PL17,PL6|PL6_1,null"
PUL954,"1.B.14,GntR,PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1,null,PfkB,null,null"
PUL955,"2.A.28,null,PL6|PL6_1,PL17_2|PL17,1.B.14,8.A.46"
PUL956,"3.D.2.2.1,3.D.2.2.1,3.D.2.2.1,PfkB,2.A.1.14.25,PL6|PL6_1,GntR,null"
PUL957,"3.D.2.2.1,3.D.2.2.1,3.D.2.2.1,PfkB,PL6|PL6_1,GntR,null"
PUL958,"3.D.2,3.D.2,3.D.2,PfkB,2.A.1,PL6|PL6_1,GntR,null"
PUL959,"AraC_binding,null,null,2.A.50.2.1,PL5_1,null,null,1.B.13.1.1,null,null,GT2,null"
PUL960,"AraC_binding,null,null,2.A.50,PL5_1,null,null,1.B.13,null,null,4.D.1,null"
PUL961,"CBM16|CBM32|PL18,null,null,PL6,PL6,SBP_bac_3,null,null,null,PfkB,null,2.A.1,AraC_binding,PL17_2|PL17,PL6|PL6_1,PL7_5,GntR"
PUL962,"GerE,1.B.14,null,null,GH144,GH144,CE1,GH3,null,BLUF,null,null,null,null,null,null,null,PL6|PL6_1,PL12,PL6|PL6_1,PL17_2|PL17,AraC_binding,null,null,1.B.14,8.A.46,GntR,2.A.1,null,LacI,PfkB,null,null,TPR_2,Response_reg,null,null,null"
PUL963,"GntR,1.B.14.6.1,8.A.46.1.5,null,PL6|PL6_1,PL17_2|PL17"
PUL964,"GntR,1.B.14.6.1,8.A.46.1.5,null,PL6|PL6_1,PL17_2|PL17_2"
PUL965,"GntR,CBM32|PL7_5,1.B.14.12.1,PL6_3,PL7_5,2.A.1.14.25,PL6|PL6_1,null,null,null,2.A.1.14.25"
PUL966,"GntR,null,PL6,PL17_2|PL17,2.A.1.14.25,null,null"
PUL967,"GntR,PL7_5,PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1.14.25,null,PfkB,null,null,null,SBP_bac_3,PL6,PL6,null,CBM16|CBM32|PL18"
PUL968,"null,GntR,3.A.1,3.A.1,3.A.1,3.A.1,PL15_1,null"
PUL969,"null,GntR,null,PL6,PL17_2|PL17,2.A.1,null,null"
PUL970,"null,GT2,null,null,1.B.13.1.1,null,null,PL5_1,2.A.50.2.1,null,null,AraC_binding"
PUL971,"null,LacI,PL7_5,1.B.14.12.2,null,null,SKI,PL6|PL6_1"
PUL972,"null,null,1.B.14.6.1,null,null,PL7,PL7,GntR,null"
PUL973,"null,null,1.B.14,null,null,PL7,PL7,GntR,null,null"
PUL974,"null,null,2.A.1.14.25,PL17_2|PL17,null,GntR,null"
PUL975,"null,null,null,PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1.14.25,PfkB,null"
PUL976,"null,null,null,PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1.14.25,PfkB,null,GntR,CBM32|PL7_5,1.B.14.12.1,PL6_3,PL7_5"
PUL977,"null,null,null,PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1,PfkB,null"
PUL978,"null,null,null,PL6|PL6_1,PL17_2|PL17,AraC_binding,2.A.1,PfkB,null,GntR,CBM32|PL7_5,1.B.14,PL6_3,PL7_5"
PUL979,"null,null,PL5_1,null,null"
PUL980,"null,PfkB,null,2.A.1.14.25,GntR,PL7,null,null,1.B.14.6.2,null,AraC_binding,PL17_2|PL17"
PUL981,"null,PfkB,null,2.A.1,GntR,PL7,null,null,1.B.14,null,AraC_binding,PL17_2|PL17"
PUL982,"null,PL6_3,null,null,null,PfkB,2.A.1.14.25,null,PL17_2|PL17,PL6|PL6_1,null"
PUL983,"null,PL6|PL6_1,PL17_2|PL17,null,2.A.1.14.25,PfkB,null,null,null,null,1.B.14.12.2"
PUL984,"null,PL6|PL6_1,PL17_2|PL17,null,2.A.1.14.25,PfkB,null,null,null,PL6_3,null"
PUL985,"null,PL6|PL6_1,PL17_2|PL17,null,2.A.1.14.25,PfkB,null,null,null,PL6_3,null,1.B.14.12.2"
PUL986,"null,PL6|PL6_1,PL17_2|PL17,null,2.A.1,PfkB,null,null,null,PL6_3,null,1.B.14,GerE,null"
PUL987,"peroxidase,null,PL5|PL7,LacI,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,PL15_1"
PUL988,"PfkB,AraC_binding,null,PL15_1,3.A.1,3.A.1,3.A.1,null"
PUL989,"PL17_2|PL17_2,PL6|PL6_1,null,8.A.46.1.5,1.B.14.6.1,GntR"
PUL990,"PL17_2|PL17,PL6|PL6_1,8.A.46.1.5,1.B.14.6.1,null,GntR"
PUL991,"PL17_2|PL17,PL6|PL6_1,null,8.A.46.1.5,1.B.14.6.1,GntR"
PUL992,"PL17_2|PL17,PL6|PL6_1,null,8.A.46,1.B.14,null,GntR"
PUL993,"PL5|PL7,LacI,3.A.1,3.A.1,3.A.1,3.A.1,3.A.1,PL15_1"
PUL994,"PL6|PL6_1,CE20,8.A.46.1.2,1.B.14.6.1,PL17_2|PL17"
PUL995,"PL6|PL6_1,null,null,1.B.14.12.2,LacI,null"
PUL996,"PL6|PL6_1,null,null,1.B.14.12.2,PL7_5,LacI,null"
PUL997,"PL6|PL6_1,null,null,1.B.14,PL17_2|PL17"
PUL998,"PL6|PL6_1,PL7_5,PL6|PL6_1"
PUL999,"PL7_5,null,PL6|PL6_1,PL7_5,null,null,PL17_2|PL17,AraC_binding,1.B.14,null,null,PL7,PL7,GntR,2.A.1,null,PfkB,null,null,LacI"
PUL1000,"1.B.14.6.1,8.A.46.1.5,null,GH31,GH97"
PUL1001,"1.B.14.6.1,8.A.46.1.5,null,GH66,GH31"
PUL1002,"1.B.14.6.1,8.A.46.1.5,null,GH66,GH31,GH31_14"
PUL1003,"1.B.14.6.1,8.A.46.1.5,null,GH66,GH31,GH97"
PUL1004,"1.B.14.6.1,null,GH13,GH13,GH97"
PUL1005,"1.B.14.6.1,TPR_2,null,GH13,GH13,GH97"
PUL1006,"1.B.14,8.A.46,null,GH66,GH31,GH97"
PUL1007,"2.A.1.2.93,GH13_18"
PUL1008,"2.A.1.2.93,GH13_18,LacI"
PUL1009,"2.A.1.5.3,GH32"
PUL1010,"2.A.1.5.3,PfkB,GH32,LacI"
PUL1011,"2.A.21.3.21,8.A.46.1.1,1.B.14.6.1,LacI,GH65,GH13_38,null,null,Pyr_redox_2,1.A.8.2.9,null"
PUL1012,"2.A.21,8.A.46,1.B.14,LacI,GH65,GH13_38,null,null,Pyr_redox_2,1.A.8,null"
PUL1013,"3.A.1.1.27,3.A.1.1.27,3.A.1.1.27,CBM34|GH13_20,GH13_31"
PUL1014,"3.A.1.1.45,3.A.1.1.45,LacI,3.A.1.1.45,GH13_30"
PUL1015,"3.A.1,3.A.1,3.A.1,3.A.1,HTH_12,null,GH65,CBM34|GH13_20,8.A.9,null,LacI,null"
PUL1016,"3.A.1,3.A.1,3.A.1,GH13_1,LacI|Peripla_BP_3"
